2021-03-03,50.0,102.0,84.0,-0.05079097,88.0,38.027,0.0026036152,4.5781,-0.052182917,-0.04595501,47.0,-0.16308327,112.0,0.030737737,57.0,103.0,-0.09709036,15.779,30.124,86.519
2021-03-04,40.0,0.02529218,72.0,-0.0077650817,76.0,23.91,197.0,0.09590404,-0.007436721,29.0,37.0,21.957,71.0,0.056197166,46.0,75.0,-0.009920074,11.067,23.605,0.04069715
2021-03-05,0.044516277,0.041793358,66.0,76.0,68.0,18.354,-0.06427374,5.168,0.0086500505,18.0,32.0,12.602,46.0,34.0,42.0,67.0,83.0,10.075,18.483,-0.022848
2021-03-06,24.0,62.0,58.0,-0.03117631,63.0,14.276,105.0,4.4416,22.0,13.0,28.0,12.08,32.0,29.0,37.0,57.0,66.0,0.10114826,22.561,0.01656675
2021-03-07,0.070795864,48.0,47.0,54.0,58.0,-0.015460944,61.0,4.6573,15.0,11.0,0.103791855,12.516,24.0,27.0,33.0,42.0,55.0,8.2079,18.995,23.148
2021-03-08,15.0,35.0,36.0,38.0,54.0,0.04667836,33.0,0.044778123,10.0,9.0,0.10676845,9.4896,19.0,24.0,28.0,0.057829842,45.0,0.11056122,15.006,0.07347559
2021-03-09,13.0,0.11896845,0.08166672,23.0,0.06461855,18.505,23.0,0.064465865,9.0,0.06904049,0.10738821,9.282201,16.0,0.10431077,24.0,34.0,36.0,9.603,12.131999,0.077047125
2021-03-10,14.0,23.0,24.0,21.0,0.0652566,17.721,22.0,0.06660519,12.0,8.0,0.098721996,9.1678,15.0,20.0,23.0,31.0,31.0,9.2081,11.01,148.01
2021-03-11,0.08798539,0.10100576,22.0,21.0,43.0,0.06340221,-0.03879842,0.7027,18.0,8.0,0.099488564,11.095,14.0,18.0,28.0,42.0,57.0,9.1984,13.399,87.883
2021-03-12,16.0,0.10395215,19.0,20.0,39.0,0.06795435,24.0,0.0,25.0,8.0,0.10170053,7.926,-0.02708053,15.0,43.0,50.0,0.092031226,0.0948752,14.363001,0.09534301
2021-03-13,17.0,22.0,0.047594562,22.0,35.0,15.281999,26.0,0.0,31.0,8.0,0.10331439,5.298,13.0,13.0,49.0,48.0,0.08610231,14.304,9.6794,24.425
2021-03-14,18.0,22.0,0.055706546,24.0,0.054875493,18.604334,27.0,0.02336769,37.0,8.0,17.0,7.0422,12.0,11.0,46.0,46.0,54.0,8.5562,0.03894205,25.034998
2021-03-15,19.0,22.0,0.060023334,25.0,28.0,16.053,0.015036949,3.2509,0.036334027,8.0,16.0,11.736733,12.0,9.0,42.0,44.0,47.0,9.4162,8.7995,23.303
2021-03-16,0.067250215,22.0,14.0,25.0,22.0,0.07781353,0.071952544,3.9422,0.031032914,7.0,0.10388645,4.851,21.0,9.0,40.0,42.0,0.092868365,0.09624096,0.050641622,18.724
2021-03-17,25.0,31.0,17.0,-0.01747224,21.0,6.5146003,4.1625153e-05,2.0505,42.0,-0.019065512,16.0,6.7159,-0.06104419,0.015894849,-0.016822921,43.0,37.0,0.096042365,7.1197,21.768
2021-03-18,29.0,167.0,24.0,0.011957382,0.07570139,15.690999,0.029620819,3.0637,134.0,195.0,136.0,15.883,0.044392396,168.0,116.0,-0.16285574,33.0,0.11067787,0.05795178,-0.011573619
2021-03-19,32.0,-0.20824067,321.0,153.0,24.0,8.458,23.0,2.0366,465.0,438.0,201.0,-0.68522906,423.0,506.0,243.0,289.0,-0.035408262,9.1264,0.10132092,0.059968885
2021-03-20,-0.23089425,-0.22396427,347.0,-0.93322295,24.0,0.07903022,22.0,4.0622,389.0,189.0,84.0,133.145,245.0,0.045686156,103.0,-0.5402511,290.0,22.546,18.742,-0.21364892
2021-03-21,-0.14589512,237.0,266.0,287.0,0.11250212,12.874,21.0,2.385525,-0.20122862,93.0,0.10892907,42.324,-0.2887646,153.0,-0.22022302,217.0,-0.56958354,11.965,15.335667,330.48
2021-03-22,51.0,224.0,234.0,216.0,0.110691436,0.10358003,-0.2528703,2.5173,77.0,51.0,25.0,33.951668,-0.2046801,101.0,37.0,151.0,296.0,9.1205,13.240001,164.14
2021-03-23,-0.13760066,-0.12069861,195.0,188.0,23.0,15.7960005,18.0,2.0148,48.0,-0.07202406,11.0,0.03533141,63.0,66.0,29.0,107.0,232.0,0.11888218,17.301,-0.12554657
2021-03-24,82.0,140.0,141.0,148.0,23.0,0.06544883,18.0,-0.10634172,39.0,27.0,0.13595738,10.169,0.066882595,45.0,26.0,-0.13283734,177.0,7.8454995,9.7493,110.38999
2021-03-25,173.0,122.0,-0.2521798,101.0,22.0,22.784002,19.0,1.992,34.0,25.0,8.0,8.7227,-0.04068479,34.0,25.0,72.0,138.0,6.4599,10.678,63.923
2021-03-26,-0.10592926,109.0,140.0,220.0,81.0,222.12,-0.4608654,1.7605,241.0,141.0,207.0,121.01249,477.0,88.0,192.0,-0.4462253,131.0,223.89333,412.915,170.45
2021-03-27,206.0,101.0,196.0,314.0,0.026382646,64.031,167.0,81.025,266.0,144.0,124.0,-0.6018811,470.0,-0.030444758,-0.08861997,151.0,223.0,71.162,148.195,148.59
2021-03-28,142.0,195.0,-0.48382115,263.0,229.0,124.85,261.0,9.2226,-0.07319261,-0.08229093,44.0,0.021248147,-0.14000455,128.0,-0.09046402,132.0,-0.23788528,0.018382298,67.476,108.61001
2021-03-29,105.0,-0.11796824,173.0,219.0,243.0,94.719,175.0,94.75475,98.0,74.0,34.0,30.631332,175.0,-0.0005739361,-0.0662492,109.0,-0.07510329,50.913,0.04497909,0.14699048
2021-03-30,76.0,107.0,-0.2375495,166.0,181.0,76.254,129.0,9.5108,73.0,56.0,0.14197727,18.111,0.07373898,74.0,92.0,-0.17220502,170.0,28.15,35.268,187.93
2021-03-31,0.08650329,75.0,-0.049917128,118.0,152.0,-0.06027552,-0.114998795,6.02,-0.034255523,45.0,0.1349658,0.018176066,69.0,51.0,56.0,90.0,130.0,19.676,30.124,95.736
2021-04-01,52.0,65.0,67.0,0.024185533,0.016544444,40.682,79.0,6.3451,47.0,-0.03187502,9.0,14.202,-0.08393598,38.0,-0.0504926,87.0,0.025366908,16.056,15.602,61.002
2021-04-02,47.0,56.0,-0.025339132,69.0,0.08639652,0.10894162,-0.053960253,5.1216,0.020229014,35.0,4.0,6.7525,44.0,28.0,40.0,60.0,68.0,10.759999,0.077209406,0.07408112
2021-04-03,0.027493374,0.055033356,47.0,53.0,98.0,16.307,58.0,3.4106,0.025333889,30.0,4.0,5.0505,43.0,22.0,34.0,53.0,57.0,0.110401966,-0.08557174,99.043
2021-04-04,0.05845055,47.0,40.0,0.056925908,87.0,-0.042824883,52.0,0.04271326,43.0,28.0,4.0,8.7424,0.007839969,21.0,29.0,43.0,0.07502822,9.009,10.9210005,42.091
2021-04-05,32.0,43.0,0.06769436,0.018413732,76.0,20.048,-0.009439803,2.56257,0.1060973,0.09636992,4.0,14.1291,40.0,20.0,24.0,0.039039556,51.0,0.103429854,0.013610085,35.962666
2021-04-06,27.0,39.0,33.0,-0.023254894,0.042519014,25.519999,41.0,2.8328,44.0,25.0,4.0,0.08218434,-0.037172,19.0,0.0076304562,48.0,61.0,0.09577415,9.849,29.239
2021-04-07,0.05880055,0.082768776,32.0,29.0,65.0,25.609,37.0,3.3806,40.0,24.0,4.0,7.5424,36.0,20.0,18.0,41.0,0.08144129,8.9779,11.838,23.871
2021-04-08,0.06862379,36.0,30.0,29.0,60.0,27.707,0.02450736,5.3475,36.0,23.0,0.10311235,0.086241245,0.0629304,21.0,20.0,0.055047166,38.0,7.6177,0.032752227,27.368002
2021-04-09,0.06745138,37.0,29.0,0.0610379,55.0,0.059423324,0.031620782,0.6579,32.0,23.0,4.0,8.7306,31.0,0.09762943,27.0,26.0,34.0,8.2304,0.0023484563,39.121
2021-04-10,24.0,0.124450274,0.0512946,28.0,52.0,33.746,32.0,0.66051,28.0,23.0,8.0,0.056420002,28.0,0.10459865,52.0,20.0,0.067910604,12.978,14.833,30.666
2021-04-11,33.0,52.0,44.0,0.04518932,71.0,31.694,34.0,8.5125,24.0,25.0,51.0,42.949,34.0,51.0,0.05398829,0.04197599,33.0,16.530333,22.102667,33.758
2021-04-12,0.012300716,78.0,60.0,59.0,54.0,39.485332,-0.09203889,29.79025,0.11453489,26.0,41.0,-0.024183862,57.0,102.0,417.0,-0.18620162,94.0,21.949,43.5195,44.909
2021-04-13,75.0,56.0,53.0,57.0,0.03600732,42.961,79.0,-0.009442861,-0.01974843,16.0,0.10539338,34.12,56.0,99.0,-0.028280213,65.0,102.0,16.54,0.024416266,47.551
2021-04-14,0.027161798,42.0,46.0,49.0,41.0,28.629,64.0,0.06087924,15.0,0.022429308,0.11968484,0.034750015,47.0,61.0,65.0,51.0,0.056029376,9.8039,16.229,46.575
2021-04-15,76.0,31.0,0.0064255265,42.0,34.0,0.011650261,57.0,0.00087099423,14.0,11.0,11.0,12.602,41.0,43.0,46.0,42.0,76.0,7.514,9.2838,39.202
2021-04-16,0.049936574,26.0,35.0,36.0,29.0,16.129,-0.020508457,0.020074723,0.05198056,9.0,0.11734136,7.9103,37.0,0.08686832,31.0,37.0,64.0,0.10723874,9.4786,35.956
2021-04-17,64.0,0.09007829,32.0,33.0,25.0,16.286,46.0,3.2744,12.0,0.08546981,8.0,8.6436,0.057786215,31.0,26.0,0.03990686,56.0,0.10071819,11.118,0.07504406
2021-04-18,0.06559407,19.0,29.0,32.0,0.06038208,21.364,40.0,2.772,11.0,0.09257507,7.0,8.3333,0.061090555,0.11766926,0.0629102,0.046637636,47.0,0.100054085,8.1301,0.08163529
2021-04-19,51.0,0.087754935,27.0,30.0,19.0,30.230001,-0.0150066465,2.6018,23.0,0.062492922,6.0,20.33315,31.0,23.0,0.053528044,33.0,56.0,7.3985667,46.360565,39.528667
2021-04-20,38.0,0.09350408,27.0,-0.0067787287,0.061539326,22.712,-0.013209495,2.0675,0.1098024,0.099132806,6.0,7.1474,27.0,21.0,0.06929106,0.020759301,67.0,10.554,6.5444007,0.060739543
2021-04-21,36.0,16.0,0.044601485,27.0,0.07569065,0.047812488,29.0,0.059136648,26.0,0.09177128,5.0,10.841,26.0,0.12159369,28.0,0.028976388,42.0,8.7554,7.4223,0.06407558
2021-04-22,42.0,26.0,36.0,35.0,31.0,11.845,0.03108414,8.5526,23.0,16.0,0.09724934,7.1243,30.0,19.0,57.0,32.0,36.0,13.054,0.0064225956,33.744
2021-04-23,48.0,39.0,42.0,0.0840332,0.07248217,10.666,47.0,3.8986003,19.0,17.0,5.0,6.2538,0.05927426,17.0,47.0,0.08234338,0.07386727,12.211001,12.845,34.674
2021-04-24,50.0,38.0,0.001339309,48.0,25.0,16.064,41.0,4.1039,16.0,14.0,5.0,5.7034,28.0,16.0,32.0,-0.009161848,70.0,7.9575,8.8375,34.343
2021-04-25,45.0,30.0,0.026562164,43.0,21.0,15.4115,-0.0018939549,4.2239,12.0,11.0,5.0,6.7204,23.0,15.0,25.0,34.0,59.0,7.2512665,7.3165994,37.326332
2021-04-26,40.0,25.0,0.037426554,39.0,0.057743747,23.004,29.0,1.8371,9.0,9.0,4.0,9.178534,20.0,0.11605185,19.0,0.09365174,0.08599723,7.1382003,59.304,30.323
2021-04-27,34.0,0.07458799,29.0,45.0,17.0,21.102,26.0,3.6585,0.064806856,0.05726995,4.0,0.07749588,18.0,0.087128125,0.049909268,27.0,39.0,0.09556682,6.0524,0.060068887
2021-04-28,30.0,22.0,0.027103387,36.0,16.0,30.877,26.0,2.7137,7.0,17.0,5.0,3.919,25.0,24.0,22.0,26.0,35.0,7.7793,7.7619,22.560999
2021-04-29,30.0,-0.021628417,73.0,36.0,0.064862095,25.54,0.06438139,6.6268,104.0,222.0,-0.14664267,244.79549,429.0,300.0,-0.017872246,57.0,0.109372415,122.0625,5.96635,0.062532045
2021-04-30,33.0,281.0,-0.40118697,196.0,0.06766472,34.334,30.0,3.4602,135.0,158.0,86.0,118.982666,-0.10364438,269.0,149.0,-0.287024,135.0,69.126,198.35869,173.06
2021-05-01,-0.12383584,155.0,195.0,311.0,0.10617179,0.06428438,45.0,3.3738,70.0,63.0,38.0,53.378002,166.0,-0.11594683,-0.17965932,175.0,164.0,28.099,-0.13461731,132.47
2021-05-02,39.0,112.0,117.0,-0.21829201,0.09480193,27.76,45.0,-0.102243416,40.0,-0.06460325,22.0,28.101,96.0,81.0,35.0,107.0,143.0,15.197,25.084,154.34
2021-05-03,38.0,84.0,68.0,111.0,19.0,40.844,44.0,3.0600002,34.0,25.0,15.0,27.088,62.0,47.0,23.0,91.0,130.0,13.28345,13.404,74.176
2021-05-04,36.0,73.0,-0.037611645,73.0,16.0,28.086,43.0,3.2404,-0.013979419,25.0,24.0,20.675,45.0,36.0,-0.03171435,77.0,126.0,11.318,14.397,0.0031369366
2021-05-05,34.0,0.09453111,0.043827564,57.0,14.0,28.571,0.06628103,1.3149,0.009148742,24.0,24.0,24.065,38.0,39.0,35.0,66.0,0.06366021,21.345,18.048,39.647
2021-05-06,32.0,54.0,0.008148969,47.0,0.07699668,24.898,41.0,1.354,42.0,22.0,10.0,15.84,35.0,29.0,31.0,55.0,105.0,13.103,13.783,0.0022976126
2021-05-07,30.0,44.0,42.0,39.0,13.0,21.693,40.0,1.3985,34.0,0.014638391,5.0,18.23,31.0,25.0,27.0,45.0,92.0,9.4979,9.1923,26.114
2021-05-08,28.0,35.0,41.0,-0.05044398,12.0,15.71,39.0,2.5608,29.0,0.06462348,5.0,11.708,28.0,21.0,0.032951083,0.009440972,80.0,8.2248,8.3681,24.489
2021-05-09,219.0,382.0,-0.8076752,256.0,23.0,87.586,189.0,289.215,195.0,293.0,299.0,255.5905,422.0,-0.027407473,697.0,100.0,147.0,385.775,352.345,63.0285
2021-05-10,132.0,349.0,287.0,300.0,55.0,91.43533,227.0,42.258,308.0,296.0,197.0,277.0825,-0.9513112,375.0,488.0,513.0,625.0,-0.3106427,437.42,296.01666
2021-05-11,0.14458276,248.0,-0.026668275,-0.35965538,29.0,-0.09897896,137.0,19.164,185.0,199.0,83.0,195.85667,-0.6659305,219.0,250.0,368.0,351.0,72.723,259.26,426.59
2021-05-12,75.0,-0.104439445,198.0,224.0,26.0,34.045,81.0,10.329,0.10978311,127.0,54.0,0.009610205,0.13678277,135.0,148.0,-0.29645357,231.0,32.28,67.768,301.11
2021-05-13,-0.098820634,187.0,183.0,212.0,27.0,25.495,54.0,8.2248,74.0,88.0,35.0,40.759,147.0,79.0,-0.14366019,162.0,196.0,24.062002,-0.23972261,219.39
2021-05-14,75.0,156.0,163.0,194.0,31.0,24.487,44.0,6.9796004,55.0,68.0,26.0,26.259,84.0,48.0,56.0,145.0,175.0,0.12653413,0.10704997,-0.044271994
2021-05-15,74.0,125.0,135.0,175.0,39.0,22.803,-0.13323535,-0.11192077,39.0,53.0,21.0,17.693,58.0,38.0,41.0,-0.123328954,156.0,17.06,22.973,-0.047499757
2021-05-16,-0.059460476,97.0,108.0,150.0,60.0,26.955,-0.1277969,8.4151,29.0,42.0,0.12868097,0.080256514,35.0,33.0,34.0,86.0,135.0,15.161,19.695,74.529
2021-05-17,71.0,83.0,90.0,107.0,0.06949567,29.807,27.0,4.7112,23.0,0.006371288,17.0,16.861,28.0,28.0,-0.008722537,65.0,0.045535292,13.391334,16.560333,50.381
2021-05-18,70.0,71.0,75.0,65.0,113.0,-0.0017663328,0.056514535,3.3829,19.0,25.0,16.0,6.605,0.08645946,23.0,0.06428158,0.08587292,0.0838177,13.148999,19.217,43.417004
2021-05-19,73.0,59.0,67.0,-0.008761838,56.0,45.022,25.0,2.7378,0.06394581,0.06188819,0.115376085,0.08675629,23.0,0.09053283,27.0,35.0,59.0,0.10000646,14.239001,34.741
2021-05-20,81.0,48.0,59.0,21.0,87.0,47.849995,27.0,3.8,12.0,19.0,16.0,8.1301,22.0,0.107842736,26.0,25.0,0.08751184,13.148999,17.099,29.045
2021-05-21,94.0,44.0,51.0,34.0,86.0,0.0014122017,29.0,4.3559,10.0,17.0,0.111464895,13.240001,21.0,0.11100787,0.07076785,23.0,31.0,12.281001,15.514,26.588
2021-05-22,107.0,42.0,42.0,0.08369059,0.018722033,36.577,0.037742723,2.0,8.0,14.0,15.0,8.7189,0.05082518,0.11481143,0.07652959,19.0,0.10115472,10.690999,13.412999,25.198
2021-05-23,120.0,39.0,34.0,0.07609528,70.0,54.054,34.0,3.232,7.0,12.0,0.102240026,8.3507,20.0,13.0,23.0,15.0,23.0,8.6666,16.371,28.478998
2021-05-24,131.0,37.0,27.0,36.0,66.0,35.02,35.0,0.062367324,5.0,10.0,15.0,21.718267,20.0,12.0,0.07028194,15.0,0.08711382,0.09738604,13.186666,28.104334
2021-05-25,0.0418326,34.0,20.0,0.074682176,0.03153282,35.971,0.038744617,0.06861564,0.114480376,9.0,14.0,9.3771,21.0,11.0,28.0,0.06437606,33.0,6.8869996,11.28,27.972
2021-05-26,0.039971393,35.0,32.0,26.0,60.0,49.342,29.0,0.08259747,0.11511017,10.0,14.0,6.4701,0.049623627,11.0,42.0,0.062748455,30.0,0.10258568,15.841,19.736
2021-05-27,98.0,0.06743903,35.0,70.0,59.0,40.245,26.0,3.203,8.0,14.0,14.0,7.772,29.0,16.0,61.0,19.0,46.0,0.13846388,9.3645,17.195
2021-05-28,88.0,0.1067102,-0.08540579,86.0,58.0,89.993004,44.0,25.09035,9.0,22.0,14.0,12.45,50.0,0.030751375,-0.015289608,50.0,118.0,265.62,440.995,73.056
2021-05-29,83.0,187.0,43.0,110.0,56.0,40.504,93.0,9.9469,9.0,31.0,14.0,0.087976284,0.0977672,54.0,990.0,-0.48782456,129.0,151.38733,199.16801,74.274
2021-05-30,78.0,112.0,37.0,61.0,55.0,36.959,-0.055638153,3.2552001,8.0,20.0,13.0,6.1728,0.055662867,33.0,287.0,54.0,103.0,22.35,58.184002,48.011
2021-05-31,73.0,82.0,34.0,37.0,54.0,35.614,63.0,1.8903002,7.0,0.0020008048,13.0,0.045061346,35.0,29.0,57.0,57.0,0.102665156,14.179,26.404,0.13594942
2021-06-01,69.0,0.097119786,0.06544252,31.0,0.0009262518,57.946,53.0,0.020662485,7.0,6.0,13.0,4.5932,26.0,0.025108865,29.0,64.0,56.0,11.54855,18.247,0.061518848
2021-06-02,0.010263546,72.0,37.0,35.0,53.0,46.349,0.025141915,8.125,7.0,13.0,27.0,10.184,-0.047640417,27.0,214.0,54.0,0.090230055,40.053,36.002,25.477
2021-06-03,74.0,257.0,-0.13701409,0.0020223244,66.0,64.38,133.0,0.028661998,20.0,87.0,192.0,-0.42484692,124.0,64.0,-0.014294352,59.0,56.0,58.857334,91.273,32.587
2021-06-04,74.0,0.078258745,0.06287298,42.0,60.0,0.06014979,0.12110722,4.7106,0.030616855,64.0,50.0,0.03060661,-0.022419015,0.061806127,121.0,50.0,0.06839939,29.2265,53.5525,45.819996
