2021-03-03,50.0,102.0,84.0,-0.05079097,88.0,38.027,0.0026036152,4.5781,-0.052182917,-0.04595501,47.0,-0.16308327,112.0,0.030737737,57.0,103.0,-0.09709036,15.779,30.124,86.519
2021-06-05,0.014960897,184.0,41.0,51.0,0.0301299,43.132,-0.022704987,1.2837,23.0,39.0,20.0,15.309001,0.04665615,0.10986612,0.04892667,0.055079173,57.0,21.822,30.961,0.053221535
2021-06-06,53.0,131.0,39.0,-0.002067039,0.020385267,54.2,-0.029894173,2.5188,12.0,0.035222873,18.0,11.822,-0.0027562312,28.0,46.0,38.0,54.0,14.314,28.093,33.887
2021-06-07,42.0,93.0,0.022719031,33.0,48.0,50.717,55.0,6.2211,7.0,18.0,17.0,11.207934,38.0,21.0,25.0,35.0,0.042297225,23.857267,22.544,31.819
2021-06-08,32.0,85.0,37.0,0.085349716,48.0,58.507,0.03308413,0.04808603,12.0,118.0,16.0,-0.21398453,257.0,0.062349528,411.0,40.0,0.07733137,14.276,39.412,31.607
2021-06-09,39.0,528.0,46.0,52.0,55.0,145.13,416.0,29.034002,24.0,298.0,15.0,828.47675,426.0,191.0,861.0,-0.6083531,85.0,14.723,0.033235107,40.575
2021-06-10,78.0,276.0,42.0,73.0,0.12374727,-0.20131534,240.0,17.127,27.0,175.0,36.0,131.0825,-0.17355347,109.0,242.0,99.0,79.0,15.214,28.131002,95.302
2021-06-11,0.055947423,0.081559084,41.0,-0.08326133,71.0,132.11,-0.16633862,16.085,22.0,104.0,22.0,-0.20215641,201.0,52.0,74.0,88.0,97.0,14.993,83.66,143.81
2021-06-12,69.0,0.08325993,43.0,-0.07554994,63.0,-0.12308893,118.0,13.635999,15.0,64.0,0.09421306,43.180004,160.0,37.0,50.0,105.0,89.0,14.7960005,-0.0056523676,61.712
2021-06-13,61.0,121.0,39.0,-0.042691898,56.0,75.351,94.0,9.5759,10.0,38.0,0.120815255,29.965002,-0.08071461,27.0,-0.07351744,91.0,81.0,8.898,30.409998,44.224
2021-06-14,0.054181803,108.0,37.0,34.0,50.0,117.23,73.0,11.38295,0.110981375,0.098178364,0.1257029,25.084,90.0,23.0,27.0,0.09091186,0.061818123,0.12039104,0.01411284,48.3
2021-06-15,48.0,0.07842233,37.0,21.0,0.022439318,58.459,60.0,9.3395,5.0,16.0,16.0,18.058,58.0,19.0,17.0,73.0,0.03564378,7.1942,18.782,48.168
2021-06-16,43.0,0.08822305,33.0,-0.016633091,42.0,62.069,51.0,10.06,5.0,14.0,16.0,25.122,36.0,19.0,15.0,0.017576901,62.0,6.8445,11.979,42.839
2021-06-17,0.064664625,0.09495636,29.0,16.0,39.0,65.663,47.0,12.517001,7.0,0.014381107,16.0,25.269999,23.0,0.057182208,13.0,55.0,56.0,6.1643004,10.877,40.077
2021-06-18,38.0,0.04455924,48.0,13.0,-0.022180833,82.307,47.0,58.9595,10.0,0.0258772,28.0,0.041293103,20.0,19.0,16.0,49.0,50.0,0.1113742,0.070586205,0.05858176
2021-06-19,43.0,130.0,53.0,44.0,49.0,75.923,58.0,87.522,0.04138392,38.0,37.0,-0.013851725,50.0,20.0,0.025022611,45.0,0.02575001,16.666,14.124,36.111
2021-06-20,42.0,147.0,50.0,35.0,70.0,69.382,76.0,13.605,16.0,34.0,25.0,-0.028659293,81.0,20.0,42.0,43.0,50.0,8.7837,15.832,29.164
2021-06-21,63.0,158.0,66.0,30.0,463.0,159.69,429.0,0.0044381986,21.0,27.0,22.0,36.893,78.0,20.0,523.0,46.0,64.0,7.5497,15.989001,36.769
2021-06-22,121.0,190.0,76.0,50.0,-0.25126043,277.14,-0.31946537,0.053221088,0.04994786,0.03772362,0.13125135,29.872667,0.040773604,20.0,184.0,39.0,0.09786022,5.5988,9.77245,36.4105
2021-06-23,-0.013300787,109.0,53.0,62.0,154.0,124.77,151.0,0.06466559,18.0,21.0,0.13233896,0.008895815,62.0,19.0,0.0023459087,50.0,0.025013397,5.7729,0.058386058,32.459
2021-06-24,115.0,69.0,40.0,0.019313019,98.0,64.38,129.0,0.02443519,0.048475105,20.0,18.0,23.208,0.006367678,19.0,32.0,42.0,49.0,6.2981,0.10149934,0.095505804
2021-06-25,89.0,0.012388949,54.0,0.011739091,82.0,51.315998,116.0,0.011542673,12.0,19.0,0.1221847,18.791,48.0,18.0,0.061756954,0.060626388,45.0,0.12873314,0.03419806,35.665
2021-06-26,126.0,153.0,68.0,-0.015415539,0.08684709,-0.10826304,148.0,339.87,0.05834685,19.0,0.12216953,16.069,42.0,17.0,337.0,43.0,54.0,9.247,56.064335,37.851
2021-06-27,193.0,0.05042922,51.0,119.0,-0.104287125,173.46,194.0,-0.006229336,7.0,18.0,111.0,-0.032012634,-0.0056203916,17.0,116.0,40.0,57.0,7.5282,42.497,61.805004
2021-06-28,0.04652137,73.0,45.0,78.0,0.108764805,-0.11419969,140.0,-0.005532784,0.055363175,23.0,199.0,280.23,33.0,22.0,37.0,44.0,50.0,6.313933,-0.11076879,109.552
2021-06-29,0.006921711,63.0,72.0,0.0071034837,103.0,91.307,127.0,285.36,26.0,23.0,44.0,79.492,132.0,34.0,23.0,51.0,43.0,7.7355,13.925,0.0944311
2021-06-30,64.0,0.06987664,58.0,68.0,86.0,81.259,142.0,190.63701,22.0,51.0,0.11351839,-0.06919404,118.0,44.0,15.0,55.0,-0.10064483,-0.0804027,156.65,86.549
2021-07-01,98.0,66.0,143.0,104.0,78.0,-0.35109425,306.0,0.025692074,18.0,42.0,132.0,159.985,135.0,36.0,0.029464716,46.0,-0.15736124,0.0012614899,93.69601,113.01
2021-07-02,150.0,67.0,207.0,186.0,72.0,61.786,0.00520633,16.49,16.0,0.022823336,53.0,70.274,145.0,0.068603545,0.015346426,55.0,0.01252314,0.07052989,49.056995,64.45
2021-07-03,131.0,0.122264735,0.020929351,0.018462526,66.0,58.623,80.0,11.944,0.03639685,0.03375357,30.0,46.76,0.025784304,22.0,28.0,46.0,84.0,0.11486968,24.732,59.304
2021-07-04,97.0,0.027322212,61.0,0.05265337,60.0,61.614,0.032576922,9.3708,15.0,0.09974099,27.0,32.06,109.0,0.120469354,0.0600839,0.080747865,0.04808061,6.1728,17.373,59.065
2021-07-05,68.0,0.061430763,41.0,59.0,0.07908384,0.02137973,66.0,16.179667,15.0,11.0,0.10775915,-0.046084866,94.0,0.08060258,0.034632538,38.0,69.0,6.0894494,18.8115,52.053665
2021-07-06,43.0,50.0,31.0,-0.0021736086,0.014397725,57.516003,61.0,9.7765,0.049791157,11.0,21.0,20.027,78.0,0.07925437,22.0,43.0,62.0,8.0375,15.758,46.638996
2021-07-07,36.0,47.0,27.0,28.0,0.09599373,0.10118642,-0.01110912,10.709,13.0,11.0,0.11368848,-0.0038656422,63.0,0.079113156,21.0,44.0,57.0,49.315,0.005852656,0.066650465
2021-07-08,59.0,44.0,31.0,21.0,-0.04273826,117.6,66.0,41.379,14.0,0.033964694,34.0,42.875996,-0.030392095,17.0,21.0,43.0,53.0,108.35,-0.06179194,0.08273628
2021-07-09,68.0,43.0,0.03951617,18.0,34.0,122.96,-0.16190834,12.104,14.0,10.0,23.0,33.462,40.0,18.0,20.0,0.035372443,50.0,5.3368,20.759,29.689001
2021-07-10,55.0,45.0,0.048315722,22.0,0.022936879,70.373,-0.024590733,0.05063756,11.0,12.0,20.0,19.23,50.0,0.12031299,19.0,0.030936033,51.0,0.089410245,23.859,0.06394575
2021-07-11,47.0,52.0,0.052960876,26.0,29.0,53.998,-0.061675843,7.3874993,12.0,22.0,19.0,41.948,66.0,58.0,36.0,61.0,75.0,0.007886098,79.7345,36.152
2021-07-12,44.0,68.0,66.0,24.0,38.0,88.467,-0.11086508,12.760834,12.0,24.0,19.0,26.018333,102.0,0.07468251,0.024172723,59.0,82.0,35.84275,133.35,43.8455
2021-07-13,0.012676147,99.0,58.0,83.0,137.0,391.13,182.0,182.90132,8.0,0.103473246,19.0,35.353,85.0,45.0,39.0,-0.013352223,74.0,37.921,134.52667,81.163
2021-07-14,87.0,0.036890432,61.0,-0.0031409953,212.0,133.81,328.0,37.0535,7.0,49.0,20.0,21.304,115.0,39.0,33.0,39.0,68.0,20.064,65.78,53.619
2021-07-15,55.0,61.0,-0.083417706,96.0,101.0,111.03,170.0,12.096,18.0,25.0,20.0,14.124,122.0,40.0,59.0,54.0,0.005195389,124.51,57.324,48.407
2021-07-16,0.04345852,90.0,58.0,-0.01946907,81.0,75.534,68.0,11.355,-0.014089408,25.0,56.0,-0.23977397,207.0,44.0,299.0,65.0,57.0,145.25366,-0.048873346,0.08798633
2021-07-17,52.0,236.0,242.0,213.0,-0.062215734,109.38999,69.0,52.684002,36.0,97.0,144.0,185.06334,305.0,0.09130198,200.0,-0.24734169,133.0,59.207996,89.711,116.87
2021-07-18,65.0,-0.0065306406,100.0,150.0,157.0,156.84,121.0,17.96,51.0,112.0,65.0,97.06033,-0.17798239,132.0,99.0,124.0,243.0,32.858334,30.124,290.94
2021-07-19,0.12017664,92.0,-0.041015476,81.0,96.0,-0.14665909,106.0,11.3914995,0.09257426,70.0,26.0,0.03773353,56.0,58.0,63.0,-0.13414413,161.0,20.397,34.219,169.43666
2021-07-20,0.031397283,76.0,50.0,-0.055342022,76.0,80.559,98.0,9.7402,28.0,45.0,15.0,27.944,44.0,45.0,45.0,-0.0033120818,85.0,13.357999,21.78,0.049992144
2021-07-21,50.0,69.0,0.009927014,40.0,0.0032706105,57.629,87.0,8.5134,28.0,31.0,10.0,0.04711965,49.0,35.0,33.0,58.0,0.010931988,12.048,15.812,52.069
2021-07-22,48.0,65.0,36.0,32.0,54.0,-0.06265923,76.0,5.6461005,0.035312716,25.0,9.0,14.935,-0.018244348,26.0,31.0,49.0,-0.00549357,11.829999,10.906001,60.806
2021-07-23,48.0,70.0,34.0,30.0,120.0,110.51,59.0,59.0475,0.13196896,0.10114548,8.0,13.435,37.0,22.0,65.0,0.060804646,36.0,-0.06467044,132.783,75.37
2021-07-24,60.0,0.070211194,46.0,48.0,225.0,218.32,89.0,169.577,22.0,0.043962505,8.0,10.06,0.013305686,21.0,173.0,45.0,58.0,62.839,87.61667,37.109
2021-07-25,82.0,0.07947329,45.0,58.0,362.0,-0.8045617,192.0,34.727,0.12073203,32.0,8.0,7.9576,31.0,20.0,135.0,0.057909865,-0.06360305,62.839,55.128002,91.66
2021-07-26,89.0,85.0,43.0,52.0,154.0,69.166664,99.0,12.1436,24.0,38.0,0.12877896,0.1112184,0.08164062,21.0,0.0616077,-0.005728386,91.0,62.839,27.881998,53.49867
2021-07-27,79.0,69.0,44.0,45.0,95.0,29.333,-0.03810041,7.0967,30.0,28.0,7.0,6.6355996,28.0,23.0,0.052219138,34.0,83.0,62.839,12.445,44.572002
2021-07-28,71.0,76.0,45.0,44.0,77.0,17.241,46.0,5.8252006,18.0,23.0,7.0,6.3411,27.0,30.0,71.0,29.0,76.0,62.839,8.1688,30.618002
2021-07-29,65.0,64.0,42.0,46.0,63.0,16.37,48.0,6.4841,15.0,0.08899251,7.0,10.702,26.0,38.0,71.0,25.0,70.0,0.108864956,0.048496902,43.631
2021-07-30,58.0,47.0,0.02152924,46.0,46.0,14.12,50.0,4.6174,15.0,19.0,0.12030846,6.4557,0.062478393,43.0,70.0,23.0,64.0,62.839,5.8939,37.623
2021-07-31,51.0,38.0,36.0,40.0,36.0,20.221,52.0,3.8168,17.0,0.09184358,0.11375847,0.06856686,28.0,42.0,72.0,20.0,57.0,0.10384467,6.3291,37.333
2021-08-01,46.0,34.0,35.0,32.0,29.0,21.935,46.0,5.102,16.0,16.0,7.0,0.06689395,31.0,41.0,74.0,19.0,51.0,62.839,4.8109,41.132
2021-08-02,0.05874152,32.0,33.0,24.0,26.0,0.097193874,0.016442204,3.7549334,16.0,15.0,7.0,8.588166,0.06925228,0.117635675,75.0,18.0,45.0,12.076701,0.049092222,36.477665
2021-08-03,38.0,0.08287139,31.0,0.043642864,23.0,0.07527686,26.0,2.6684,0.09362254,14.0,0.10206216,0.08322025,0.0629959,40.0,77.0,0.04228531,39.0,8.8255,0.034048606,30.646002
2021-08-04,36.0,30.0,29.0,13.0,0.008643561,44.088,0.0031097003,3.8191998,15.0,13.0,6.0,0.06111166,23.0,39.0,77.0,0.038401745,35.0,9.0615,6.8196006,26.281
2021-08-05,0.06321303,0.08658887,27.0,11.0,22.0,0.07274222,21.0,3.3310997,14.0,13.0,6.0,9.7024,21.0,0.110183455,76.0,17.0,33.0,10.176,5.0987,26.554
2021-08-06,0.06394053,31.0,27.0,9.0,-0.0019980296,52.463,20.0,5.291,14.0,12.0,6.0,0.072735675,0.035094455,38.0,0.060132995,17.0,30.0,10.142,5.5401,0.07251571
2021-08-07,0.061103884,32.0,29.0,9.0,22.0,46.56,19.0,0.06678311,0.08061925,12.0,6.0,7.1521,16.0,37.0,76.0,18.0,29.0,11.509,7.3676,21.554
2021-08-08,33.0,0.077990524,30.0,11.0,0.079443865,0.092297494,0.06275031,0.06724196,0.07858751,12.0,9.0,6.1349006,14.0,0.10830458,76.0,18.0,28.0,0.09309056,4.0404,24.209
2021-08-09,33.0,33.0,29.0,0.10330839,21.0,48.86,0.014740844,3.4601,15.0,13.0,9.0,15.5092,13.0,0.103657305,75.0,18.0,0.11893595,15.246999,8.100433,0.07456308
2021-08-10,0.07840318,0.10838466,0.07766298,14.0,21.0,45.483997,0.034247477,6.6711,22.0,0.080873005,7.0,7.8174996,14.0,44.0,80.0,0.053337827,26.0,14.379001,6.4391,0.048666865
2021-08-11,0.02422746,51.0,44.0,32.0,0.0155760795,50.847,0.037891038,5.2666,23.0,16.0,19.0,35.216,21.0,59.0,100.0,21.0,0.06557984,36.666,0.0059357006,28.928
2021-08-12,64.0,0.107191205,-0.017087134,53.0,0.024667159,49.217,31.0,0.040151283,21.0,24.0,0.10741407,11.417,0.034394935,57.0,113.0,32.0,44.0,23.855001,9.2226,0.05691802
2021-08-13,53.0,36.0,0.0026810933,47.0,70.0,47.823,29.0,8.1709,18.0,20.0,11.0,6.0524,35.0,0.062696196,0.013785751,43.0,0.06122203,0.09001855,15.904,32.994
2021-08-14,43.0,31.0,0.086667575,0.10820692,68.0,92.617,-0.03924455,7.7139,17.0,18.0,8.0,11.938,33.0,0.077643,102.0,40.0,0.08639702,0.09188366,13.55,35.491
2021-08-15,37.0,29.0,30.0,26.0,45.0,0.047530223,0.1108528,7.8515,17.0,16.0,8.0,6.4724,0.057631034,39.0,96.0,0.07801167,0.0762927,0.09665344,9.0438,39.057
2021-08-16,34.0,0.079970986,28.0,21.0,30.0,-0.0029039623,61.0,3.7946002,16.0,0.04677256,8.0,7.8016334,29.0,0.077330545,0.03106992,35.0,32.0,11.209666,-0.014643219,42.119
2021-08-17,31.0,22.0,0.0734339,16.0,27.0,71.294,-0.027166443,2.0066,15.0,15.0,7.0,6.8869996,0.06671947,0.12813404,84.0,0.06155612,27.0,0.09880204,0.006629519,35.984
2021-08-18,30.0,22.0,0.08031771,14.0,27.0,0.004438183,52.0,3.1746,14.0,0.05385538,10.0,8.0916,26.0,38.0,79.0,31.0,24.0,8.8919,6.0852,34.212
2021-08-19,30.0,22.0,22.0,0.073497914,29.0,47.912,0.017177545,1.3271,13.0,15.0,0.09828239,5.8593,25.0,41.0,75.0,29.0,22.0,0.09553113,0.06555834,0.08291822
2021-08-20,29.0,22.0,20.0,11.0,32.0,46.254,42.0,2.6455,12.0,14.0,0.095168136,0.062056217,24.0,44.0,71.0,27.0,0.079037495,9.2348,6.4725,26.613
2021-08-21,30.0,23.0,0.08422804,0.10033258,36.0,38.334,0.052528426,0.06291048,12.0,0.078998186,8.0,7.0198,24.0,0.114332534,126.0,0.06825675,17.0,0.089422405,7.5497,23.968
2021-08-22,31.0,24.0,16.0,9.0,0.014329075,45.454,37.0,3.7879,13.0,0.059113566,0.0981373,6.3131003,24.0,41.0,0.045102935,23.0,15.0,10.423,7.0558,0.071163006
2021-08-23,0.06845113,24.0,16.0,9.0,42.0,42.039,34.0,4.040467,0.0828442,0.08568231,7.0,0.05969675,24.0,39.0,142.0,19.0,14.0,20.605333,9.831833,19.057
2021-08-24,38.0,0.088692755,22.0,11.0,0.0638179,0.06799523,34.0,0.06531795,13.0,13.0,7.0,0.06571947,22.0,38.0,0.059794944,22.0,16.0,15.267001,11.675,24.579
2021-08-25,43.0,32.0,0.059422772,11.0,0.012802144,45.245,34.0,3.6742,15.0,0.06445335,7.0,12.692,23.0,38.0,0.049765076,28.0,14.0,0.08431279,12.681,24.021997
2021-08-26,0.08118381,0.11149501,0.10799718,0.09196884,0.08434651,0.078212425,0.065200076,0.072198324,0.07012168,0.06930489,7.0,7.8636,26.0,0.10091602,94.0,24.0,13.0,3.8935,0.05198003,19.682
2021-08-27,0.019239867,36.0,51.0,13.0,36.0,0.033045482,30.0,55.064,14.0,0.0773843,0.09154207,3.1645,27.0,55.0,237.0,-0.010096107,13.0,5.98,6.68,23.255
2021-08-28,46.0,0.051354315,50.0,0.06084004,31.0,45.245,27.0,7.6976,14.0,16.0,8.0,5.2562,0.02145712,78.0,230.0,30.0,15.0,35.928,9.1463,22.514
2021-08-29,41.0,42.0,51.0,19.0,27.0,0.07050153,23.0,0.063932404,13.0,14.0,7.0,4.9857,0.04049358,0.092650294,194.0,24.0,0.119488634,19.633,0.065514095,19.144
2021-08-30,0.08271327,53.0,0.08775488,12.0,0.081132255,0.097931296,18.0,4.853,12.0,13.0,9.0,0.054260824,26.0,0.09778619,174.0,23.0,18.0,0.08834728,14.8245,19.414
2021-08-31,34.0,0.04521691,46.0,8.0,38.0,40.983,21.0,0.068800315,12.0,19.0,0.10817182,4.676,0.023806676,102.0,0.03592704,22.0,19.0,25.49,15.403,20.529
2021-09-01,32.0,0.05142152,42.0,0.083975166,49.0,41.994,24.0,3.4746,12.0,13.0,10.0,4.1869,0.025692882,82.0,152.0,23.0,20.0,15.713001,0.045410737,27.341
2021-09-02,29.0,72.0,0.048772242,0.0960172,47.0,39.95,23.0,0.06778899,21.0,0.039796982,9.0,1.9169,0.0147625785,63.0,0.02792192,30.0,22.0,7.7821,11.749,17.8
2021-09-03,27.0,65.0,35.0,7.0,45.0,43.147,22.0,3.6923,19.0,9.0,0.108244054,4.5751,24.0,56.0,132.0,32.0,23.0,6.5402,6.8965,19.512
2021-09-04,26.0,48.0,33.0,11.0,45.0,33.492,20.0,1.3219,17.0,8.0,8.0,6.2805,23.0,52.0,123.0,31.0,24.0,6.7659,7.3664994,23.687002
2021-09-05,26.0,0.06994164,30.0,0.099857844,48.0,42.156,20.0,3.0959,15.0,7.0,8.0,3.8884997,22.0,0.06630069,132.0,30.0,25.0,0.09327884,0.07422843,18.125
2021-09-06,0.04931721,31.0,0.096330136,11.0,52.0,38.671333,21.0,7.5633,0.04799349,0.03745988,0.10793567,2.7118,22.0,47.0,120.0,29.0,0.11368594,0.060133852,29.82145,30.007668
2021-09-07,24.0,28.0,26.0,10.0,56.0,0.03416611,21.0,0.045955796,12.0,6.0,0.10715198,4.29715,27.0,45.0,0.022773542,28.0,27.0,7.9734,9.3209,26.264
2021-09-08,25.0,27.0,0.079034954,8.0,0.052827597,0.11113758,20.0,2.1443,14.0,6.0,7.0,4.5513,30.0,48.0,207.0,25.0,25.0,0.081054926,0.07219954,0.10586076
2021-09-09,26.0,28.0,23.0,8.0,0.017468952,36.74,19.0,2.038,16.0,5.0,7.0,5.2735,-0.0029100808,52.0,264.0,23.0,22.0,11.103,17.751,0.09012792
